Unity Player [version: Unity 4.1.0f4_88f3bc4c76f9]

K3D_32.exe caused an Access Violation (0xc0000005)
  in module K3D_32.exe at 0023:00358ada.

Error occurred at 2013-04-09_104840.
C:\A\Unityliini\TestUnityRepo\Project uno\K3D_32.exe, run by s1100874.
51% memory in use.
0 MB physical memory [3961 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3373 MB free].
Read from location a6e3002c caused an access violation.

Context:
EDI:    0x31380001  ESI: 0x396c0000  EAX:   0x72d80000
EBX:    0x1023002c  ECX: 0x0833ffff  EDX:   0x1067ffff
EIP:    0x00358ada  EBP: 0x00e4ebe4  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x00e4ebd0  SegSs: 0x0000002b

Bytes at CS:EIP:
d9 04 c3 d8 d9 df e0 f6 c4 41 0f 85 83 00 00 00 

Stack:
0x00e4ebd0: 0280df40 0cf1ba04 0423e5e8 1023002c @.........#.,.#.
0x00e4ebe0: 41a00000 00e4ec0c 00359c40 00000000 ...A....@.5.....
0x00e4ebf0: ffc00000 00e4ec04 00e4ec08 0280df40 ............@...
0x00e4ec00: 0cf1ba04 bff921fb 00000000 00e4ec2c .....!......,...
0x00e4ec10: 00359fba ffc00000 00e4ec34 027ecf00 ..5.....4.....~.
0x00e4ec20: 00000000 00000000 00000001 00e4ec38 ............8...
0x00e4ec30: 0060f2e7 c2b40000 00e4ec88 0424b8f5 ..`...........$.
0x00e4ec40: 0280df40 c2b40000 0a719568 00e4ec90 @.......h.q.....
0x00e4ec50: 0423e5e8 027ecf00 027ecf00 00e4ed18 ..#...~...~.....
0x00e4ec60: 00e4ec88 03cf1450 03cf13f8 027ecf00 ....P.........~.
0x00e4ec70: 0424b8d1 0423e5e8 027ecf00 027ecf00 ..$...#...~...~.
0x00e4ec80: 00e4ec88 0424b8c4 00e4ed18 0424acf0 ......$.......$.
0x00e4ec90: 0280df40 c2b40000 00000000 00000000 @...............
0x00e4eca0: 0280df30 0000000d 00000000 00000000 0...............
0x00e4ecb0: 0000000d c2b40000 00000000 00000000 ................
0x00e4ecc0: 00000000 00000000 bf800000 00000000 ................
0x00e4ecd0: 04245509 80000000 00000000 00000000 .U$.............
0x00e4ece0: 00e4ece8 042454fc 00e4ed18 042454a2 .....T$......T$.
0x00e4ecf0: 0280df30 0000000d 0000000d 3f3504f3 0.............5?
0x00e4ed00: 0000000d 00000000 e0000000 3fefffff ...............?
0x00e4ed10: 0000000d 027ecf00 00e4ee88 0424510c ......~......Q$.
0x00e4ed20: 00e4ed44 027ecf00 0000000d 0000000d D.....~.........
0x00e4ed30: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ed40: 0000000d 00000000 00000000 00000000 ................
0x00e4ed50: 00000000 00000000 00000000 00000000 ................
0x00e4ed60: 00000000 00000000 00000000 00000000 ................
0x00e4ed70: 00000000 0000000d 0000000d 0000000d ................
0x00e4ed80: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ed90: 0000000d 0000000d 0000000d 0000000d ................
0x00e4eda0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4edb0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4edc0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4edd0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ede0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4edf0: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee00: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee10: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee20: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee30: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee40: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee50: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee60: 0000000d 0000000d 0000000d 0000000d ................
0x00e4ee70: 0000000d 00000000 0000000d 0000000d ................
0x00e4ee80: 02f7880c 0a77cc08 00e4f3b8 04243743 ......w.....C7$.
0x00e4ee90: 00e4eef8 027ecf00 00000000 bf529948 ......~.....H.R.
0x00e4eea0: 00000000 00000000 b6dd0800 bba74d00 .............M..
0x00e4eeb0: bf7fff27 00000000 3c1ceab2 3f7ffc25 '..........<%..?
0x00e4eec0: bba74c00 00000000 4266d572 3fc248f6 .L......r.fB.H.?
0x00e4eed0: 4208fccb 3f800000 3f800000 00000000 ...B...?...?....
0x00e4eee0: 00000000 00000000 00000000 3f800000 ...............?
0x00e4eef0: 00000000 00000000 00000000 bf529948 ............H.R.
0x00e4ef00: 00000000 00000000 42701c08 3f85a958 ..........pBX..?
0x00e4ef10: 00000000 00000000 00000000 00000000 ................
0x00e4ef20: 00000000 00000000 00000000 00000000 ................
0x00e4ef30: 00000000 00000000 00000000 00000000 ................
0x00e4ef40: 00000000 00000000 00000000 00000000 ................
0x00e4ef50: 00000000 00000000 00000000 00000000 ................
0x00e4ef60: 00000000 00000000 00000000 00000000 ................
0x00e4ef70: 00000000 00000000 00000000 00000000 ................
0x00e4ef80: 00000000 00000000 00000000 00000000 ................
0x00e4ef90: 00000000 af91cccb 00000000 00000000 ................
0x00e4efa0: 00000000 3ba74c72 00000000 00000000 ....rL.;........
0x00e4efb0: 00000000 00000000 3f800000 00000000 ...........?....
0x00e4efc0: 00000000 bf529948 00000000 00000140 ....H.R.....@...
0x00e4efd0: 00e4a880 00e4a380 00000001 00000000 ................
0x00e4efe0: 00000000 80000140 00e4e480 00e4df80 ....@...........
0x00e4eff0: 00000001 00000001 c21d2000 bc1cea50 ......... ..P...
0x00e4f000: bba74d00 3f7ffc25 bde369a8 af91cccb .M..%..?.i......
0x00e4f010: b35f18d8 00000000 b9f58024 bdbbd3ce .._.....$.......
0x00e4f020: c0148e94 3e72369f 40c9de8b 00000000 .....6r>...@....
0x00e4f030: be72c651 3a9ea9d5 00e4a880 3c1ce7c5 Q.r....:.......<
0x00e4f040: 3c513613 bf7ff7a7 00e4a380 00000000 .6Q<............
0x00e4f050: 3f800000 00000000 be603180 00e4e980 ...?.....1`.....
0x00e4f060: 00000004 00000000 3f800001 b35e0000 ...........?..^.
0x00e4f070: bbcb7478 3bc62ac3 bf7ffd8a be794668 xt...*.;....hFy.
0x00e4f080: 42701c08 3f85a958 41df846e be58d518 ..pBX..?n..A..X.
0x00e4f090: 3f800001 00e4b290 3cf198f0 bc1b63c2 ...?.......<.c..
0x00e4f0a0: bf7d7e65 3ba5ab34 3ca3df38 0000014c e~}.4..;8..<L...
0x00e4f0b0: 4014ad95 40c9e7a4 bed69f48 3f357a91 ...@...@H....z5?
